Parsed version of ' testb2 hdr p', May 8, 1994, WBP and JLM (IBM)
0      SOI (ffd8)
             Csk=143 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2611   SOS (ffda) Ls=8 Ns=1
             Csk=142 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2621   SOS (ffda) Ls=8 Ns=1
             Csk=141 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2631   SOS (ffda) Ls=8 Ns=1
             Csk=140 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2641   SOS (ffda) Ls=8 Ns=1
             Csk=139 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2651   SOS (ffda) Ls=8 Ns=1
             Csk=138 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2661   SOS (ffda) Ls=8 Ns=1
             Csk=137 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2671   SOS (ffda) Ls=8 Ns=1
             Csk=136 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2681   SOS (ffda) Ls=8 Ns=1
             Csk=135 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2691   SOS (ffda) Ls=8 Ns=1
             Csk=134 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2701   SOS (ffda) Ls=8 Ns=1
             Csk=133 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2711   SOS (ffda) Ls=8 Ns=1
             Csk=132 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2721   SOS (ffda) Ls=8 Ns=1
             Csk=131 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2731   SOS (ffda) Ls=8 Ns=1
             Csk=130 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2741   SOS (ffda) Ls=8 Ns=1
             Csk=129 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2751   SOS (ffda) Ls=8 Ns=1
             Csk=128 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2761   SOS (ffda) Ls=8 Ns=1
             Csk=127 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2771   SOS (ffda) Ls=8 Ns=1
             Csk=126 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2781   SOS (ffda) Ls=8 Ns=1
             Csk=125 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2791   SOS (ffda) Ls=8 Ns=1
             Csk=124 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2801   SOS (ffda) Ls=8 Ns=1
             Csk=123 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2811   SOS (ffda) Ls=8 Ns=1
             Csk=122 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2821   SOS (ffda) Ls=8 Ns=1
             Csk=121 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2831   SOS (ffda) Ls=8 Ns=1
             Csk=120 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2841   SOS (ffda) Ls=8 Ns=1
             Csk=119 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2851   SOS (ffda) Ls=8 Ns=1
             Csk=118 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2861   SOS (ffda) Ls=8 Ns=1
             Csk=117 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2871   SOS (ffda) Ls=8 Ns=1
             Csk=116 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2881   SOS (ffda) Ls=8 Ns=1
             Csk=115 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2891   SOS (ffda) Ls=8 Ns=1
             Csk=114 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2901   SOS (ffda) Ls=8 Ns=1
             Csk=113 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2911   SOS (ffda) Ls=8 Ns=1
             Csk=112 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2921   SOS (ffda) Ls=8 Ns=1
             Csk=111 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2931   SOS (ffda) Ls=8 Ns=1
             Csk=110 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2941   SOS (ffda) Ls=8 Ns=1
             Csk=109 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2951   SOS (ffda) Ls=8 Ns=1
             Csk=108 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2961   SOS (ffda) Ls=8 Ns=1
             Csk=107 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2971   SOS (ffda) Ls=8 Ns=1
             Csk=106 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2981   SOS (ffda) Ls=8 Ns=1
             Csk=105 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
2991   SOS (ffda) Ls=8 Ns=1
             Csk=104 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3001   SOS (ffda) Ls=8 Ns=1
             Csk=103 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3011   SOS (ffda) Ls=8 Ns=1
             Csk=102 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3021   SOS (ffda) Ls=8 Ns=1
             Csk=101 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3031   SOS (ffda) Ls=8 Ns=1
             Csk=100 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3041   SOS (ffda) Ls=8 Ns=1
             Csk= 99 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3051   SOS (ffda) Ls=8 Ns=1
             Csk= 98 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3061   SOS (ffda) Ls=8 Ns=1
             Csk= 97 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3071   SOS (ffda) Ls=8 Ns=1
             Csk= 96 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3081   SOS (ffda) Ls=8 Ns=1
             Csk= 95 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3091   SOS (ffda) Ls=8 Ns=1
             Csk= 94 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3101   SOS (ffda) Ls=8 Ns=1
             Csk= 93 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3111   SOS (ffda) Ls=8 Ns=1
             Csk= 92 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3121   SOS (ffda) Ls=8 Ns=1
             Csk= 91 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3131   SOS (ffda) Ls=8 Ns=1
             Csk= 90 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3141   SOS (ffda) Ls=8 Ns=1
             Csk= 89 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3151   SOS (ffda) Ls=8 Ns=1
             Csk= 88 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3161   SOS (ffda) Ls=8 Ns=1
             Csk= 87 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3171   SOS (ffda) Ls=8 Ns=1
             Csk= 86 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3181   SOS (ffda) Ls=8 Ns=1
             Csk= 85 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3191   SOS (ffda) Ls=8 Ns=1
             Csk= 84 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3201   SOS (ffda) Ls=8 Ns=1
             Csk= 83 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3211   SOS (ffda) Ls=8 Ns=1
             Csk= 82 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3221   SOS (ffda) Ls=8 Ns=1
             Csk= 81 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3231   SOS (ffda) Ls=8 Ns=1
             Csk= 80 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3241   SOS (ffda) Ls=8 Ns=1
             Csk= 79 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3251   SOS (ffda) Ls=8 Ns=1
             Csk= 78 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3261   SOS (ffda) Ls=8 Ns=1
             Csk= 77 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3271   SOS (ffda) Ls=8 Ns=1
             Csk= 76 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3281   SOS (ffda) Ls=8 Ns=1
             Csk= 75 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3291   SOS (ffda) Ls=8 Ns=1
             Csk= 74 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3301   SOS (ffda) Ls=8 Ns=1
             Csk= 73 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3311   SOS (ffda) Ls=8 Ns=1
             Csk= 72 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3321   SOS (ffda) Ls=8 Ns=1
             Csk= 71 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3331   SOS (ffda) Ls=8 Ns=1
             Csk= 70 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3341   SOS (ffda) Ls=8 Ns=1
             Csk= 69 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3351   SOS (ffda) Ls=8 Ns=1
             Csk= 68 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3361   SOS (ffda) Ls=8 Ns=1
             Csk= 67 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3371   SOS (ffda) Ls=8 Ns=1
             Csk= 66 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3381   SOS (ffda) Ls=8 Ns=1
             Csk= 65 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3391   SOS (ffda) Ls=8 Ns=1
             Csk= 64 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3401   SOS (ffda) Ls=8 Ns=1
             Csk= 63 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3411   SOS (ffda) Ls=8 Ns=1
             Csk= 62 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3421   SOS (ffda) Ls=8 Ns=1
             Csk= 61 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3431   SOS (ffda) Ls=8 Ns=1
             Csk= 60 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3441   SOS (ffda) Ls=8 Ns=1
             Csk= 59 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3451   SOS (ffda) Ls=8 Ns=1
             Csk= 58 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3461   SOS (ffda) Ls=8 Ns=1
             Csk= 57 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3471   SOS (ffda) Ls=8 Ns=1
             Csk= 56 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3481   SOS (ffda) Ls=8 Ns=1
             Csk= 55 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3491   SOS (ffda) Ls=8 Ns=1
             Csk= 54 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3501   SOS (ffda) Ls=8 Ns=1
             Csk= 53 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3511   SOS (ffda) Ls=8 Ns=1
             Csk= 52 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3521   SOS (ffda) Ls=8 Ns=1
             Csk= 51 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3531   SOS (ffda) Ls=8 Ns=1
             Csk= 50 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3541   SOS (ffda) Ls=8 Ns=1
             Csk= 49 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3551   SOS (ffda) Ls=8 Ns=1
             Csk= 48 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3561   SOS (ffda) Ls=8 Ns=1
             Csk= 47 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3571   SOS (ffda) Ls=8 Ns=1
             Csk= 46 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3581   SOS (ffda) Ls=8 Ns=1
             Csk= 45 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3591   SOS (ffda) Ls=8 Ns=1
             Csk= 44 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3601   SOS (ffda) Ls=8 Ns=1
             Csk= 43 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3611   SOS (ffda) Ls=8 Ns=1
             Csk= 42 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3621   SOS (ffda) Ls=8 Ns=1
             Csk= 41 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3631   SOS (ffda) Ls=8 Ns=1
             Csk= 40 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3641   SOS (ffda) Ls=8 Ns=1
             Csk= 39 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3651   SOS (ffda) Ls=8 Ns=1
             Csk= 38 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3661   SOS (ffda) Ls=8 Ns=1
             Csk= 37 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3671   SOS (ffda) Ls=8 Ns=1
             Csk= 36 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3681   SOS (ffda) Ls=8 Ns=1
             Csk= 35 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3691   SOS (ffda) Ls=8 Ns=1
             Csk= 34 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3701   SOS (ffda) Ls=8 Ns=1
             Csk= 33 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3711   SOS (ffda) Ls=8 Ns=1
             Csk= 32 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3721   SOS (ffda) Ls=8 Ns=1
             Csk= 31 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3731   SOS (ffda) Ls=8 Ns=1
             Csk= 30 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3741   SOS (ffda) Ls=8 Ns=1
             Csk= 29 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3751   SOS (ffda) Ls=8 Ns=1
             Csk= 28 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3761   SOS (ffda) Ls=8 Ns=1
             Csk= 27 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3771   SOS (ffda) Ls=8 Ns=1
             Csk= 26 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3781   SOS (ffda) Ls=8 Ns=1
             Csk= 25 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3791   SOS (ffda) Ls=8 Ns=1
             Csk= 24 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3801   SOS (ffda) Ls=8 Ns=1
             Csk= 23 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3811   SOS (ffda) Ls=8 Ns=1
             Csk= 22 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3821   SOS (ffda) Ls=8 Ns=1
             Csk= 21 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3831   SOS (ffda) Ls=8 Ns=1
             Csk= 20 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3841   SOS (ffda) Ls=8 Ns=1
             Csk= 19 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3851   SOS (ffda) Ls=8 Ns=1
             Csk= 18 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3861   SOS (ffda) Ls=8 Ns=1
             Csk= 17 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3871   SOS (ffda) Ls=8 Ns=1
             Csk= 16 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3881   SOS (ffda) Ls=8 Ns=1
             Csk= 15 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3891   SOS (ffda) Ls=8 Ns=1
             Csk= 14 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3901   SOS (ffda) Ls=8 Ns=1
             Csk= 13 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3911   SOS (ffda) Ls=8 Ns=1
             Csk= 12 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3921   SOS (ffda) Ls=8 Ns=1
             Csk= 11 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3931   SOS (ffda) Ls=8 Ns=1
             Csk= 10 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3941   SOS (ffda) Ls=8 Ns=1
             Csk=  9 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3951   SOS (ffda) Ls=8 Ns=1
             Csk=  8 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3961   SOS (ffda) Ls=8 Ns=1
             Csk=  7 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3971   SOS (ffda) Ls=8 Ns=1
             Csk=  6 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3981   SOS (ffda) Ls=8 Ns=1
             Csk=  5 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
3991   SOS (ffda) Ls=8 Ns=1
             Csk=  4 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
4001   SOS (ffda) Ls=8 Ns=1
             Csk=  3 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
4011   SOS (ffda) Ls=8 Ns=1
             Csk=  2 Td=0 Ta=0
             Ss=0 Se=63 Ah=0 Al=0
4021   SOS (ffda) Ls=8 Ns=1
             Csk=  1 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
4031   SOS (ffda) Ls=8 Ns=1
             Csk=  0 Td=1 Ta=1
             Ss=0 Se=63 Ah=0 Al=0
       1 FIL bytes
4041   EOI (ffffd9)
263 markers found in 4044 bytes of compressed data

